0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
450,861,1081,1336,1988,2507,2823,2875,3575,4081,4567,4780,4843,5268,5802,6645,6794,7370.0,7473.0,7969.0,8480.0,8799.0,8980.0,9450.0,9907.0,10163.0,10690.0,11505.0,11642.0,11800.0,12118.0,12313.0,12550.0,13043.0,,,,,,,,,
231,470,660,1046,1511,1873,1942,2168,2545,2713,3335,3778,4099,4163,4315,4977,5388,5800.0,6156.0,6487.0,6860.0,7610.0,7829.0,8130.0,8509.0,8609.0,8732.0,,,,,,,,,,,,,,,,
652,842,1068,1362,1685,1958,2492,2545,2756,3146,3397,3840,4311,4373,4922,5455,6243,6802.0,7355.0,8025.0,8662.0,8928.0,9016.0,9644.0,9817.0,10049.0,10512.0,10982.0,11344.0,12188.0,12426.0,13059.0,13492.0,14122.0,14475.0,14782.0,15126.0,15282.0,15669.0,16001.0,,,
264,500,1108,1418,1884,2125,2194,2436,3069,3494,3794,3858,4300,4642,5047,5311,5781,6254.0,6804.0,7002.0,7697.0,7883.0,8331.0,8692.0,8947.0,9760.0,10062.0,10286.0,10686.0,11143.0,11686.0,12036.0,12743.0,13017.0,13353.0,13765.0,14178.0,14570.0,15182.0,15404.0,,,
124,340,656,813,1040,1570,2029,2232,2398,2451,3086,3442,3859,3975,4038,4358,4722,5236.0,5378.0,5783.0,5969.0,6162.0,6240.0,6764.0,7084.0,,,,,,,,,,,,,,,,,,
248,503,746,1056,1321,1820,2035,2104,2487,2860,3522,3783,3854,4402,4706,5353,5738,6583.0,6760.0,7316.0,7696.0,8132.0,8353.0,8702.0,8982.0,9584.0,9985.0,10087.0,,,,,,,,,,,,,,,
218,711,938,1267,1525,1684,1986,2159,2204,2315,2625,3052,3355,3491,3765,3833,4139,4368.0,4564.0,4986.0,5244.0,5454.0,5817.0,5935.0,6238.0,6445.0,6609.0,6925.0,,,,,,,,,,,,,,,
276,534,1087,1528,1705,2010,2448,2517,3452,4060,4722,4786,5187,5833,6194,6731,7604,7918.0,8111.0,9159.0,9778.0,10499.0,11158.0,12071.0,12588.0,13209.0,14069.0,14774.0,15339.0,,,,,,,,,,,,,,
230,522,1151,1502,1774,2139,2213,3130,3545,4327,4391,5041,5564,6310,6845,7740,8103,8430.0,9043.0,9618.0,10220.0,10555.0,11311.0,11869.0,12181.0,12422.0,13156.0,13341.0,13885.0,,,,,,,,,,,,,,
270,531,676,1417,1918,1993,2529,2801,3422,3486,4058,4266,4560,5021,5415,6193,6553,6724.0,6885.0,7262.0,,,,,,,,,,,,,,,,,,,,,,,
220,463,914,1037,1334,1703,1939,2048,2435,2912,2986,3492,3662,4305,4534,4599,4929,5192.0,5512.0,5636.0,6126.0,6423.0,6776.0,6930.0,7568.0,7796.0,8293.0,,,,,,,,,,,,,,,,
178,666,923,1223,1604,1795,2207,2281,2716,3224,3886,4076,4380,4721,4785,5261,5505,6364.0,6447.0,6848.0,6994.0,7315.0,7564.0,7713.0,8018.0,,,,,,,,,,,,,,,,,,
270,508,731,1397,1583,2248,2322,2804,3213,3460,3951,4385,4457,5165,5711,6308,6830,7315.0,7931.0,8545.0,8684.0,8870.0,8946.0,9127.0,,,,,,,,,,,,,,,,,,,
205,438,1243,1672,2072,2138,2555,2811,3370,3425,3944,4512,4583,5109,5514,6000,6394,6921.0,7265.0,7587.0,7816.0,8625.0,9347.0,9997.0,10343.0,,,,,,,,,,,,,,,,,,
387,854,1071,1226,1592,1762,2240,2413,2586,2853,3020,3165,3263,3905,4158,4425,5090,5515.0,5980.0,6088.0,6393.0,6840.0,7380.0,7917.0,,,,,,,,,,,,,,,,,,,
173,410,755,919,1144,1549,1764,2104,2179,2626,3392,3813,4083,4583,5039,5431,5851,6264.0,6938.0,7468.0,7914.0,8253.0,8757.0,9535.0,10219.0,10693.0,11295.0,11645.0,11792.0,11952.0,12060.0,12633.0,12972.0,,,,,,,,,,
253,505,979,1567,1947,2021,2540,3210,3708,4055,4230,4846,5050,5441,5962,6463,6819,7218.0,7893.0,8093.0,,,,,,,,,,,,,,,,,,,,,,,
180,439,790,1046,1466,1819,1981,2096,2170,2468,3203,3545,3678,4358,4657,4826,5107,5313.0,5687.0,5874.0,6031.0,6326.0,7334.0,7821.0,8255.0,8575.0,,,,,,,,,,,,,,,,,
215,275,882,1133,1417,2078,2289,2997,3562,4120,4528,4976,5250,5509,5757,5838,6004,6163.0,6476.0,6542.0,6739.0,,,,,,,,,,,,,,,,,,,,,,
211,282,517,556,911,1071,1354,1982,2266,2340,2749,2916,3267,3822,4438,4860,5052,5438.0,5693.0,6083.0,6335.0,7036.0,7319.0,7615.0,8092.0,8442.0,8923.0,9265.0,,,,,,,,,,,,,,,
286,423,608,841,908,1174,1555,1841,1916,2435,2594,3187,3389,3898,4181,4568,5201,5708.0,6406.0,7015.0,7613.0,7806.0,8293.0,8757.0,9276.0,9704.0,,,,,,,,,,,,,,,,,
198,439,508,785,1040,1540,1871,1947,2368,2838,2989,3182,3727,4301,4606,4994,5547,5800.0,6111.0,6482.0,6785.0,7140.0,7793.0,,,,,,,,,,,,,,,,,,,,
167,221,359,643,875,1195,1512,1858,1931,2249,2470,2807,3089,3308,3515,3754,4163,4436.0,5106.0,5416.0,5784.0,6112.0,,,,,,,,,,,,,,,,,,,,,
213,267,490,636,878,1091,1482,1760,2138,2313,2386,2690,2911,3153,3588,3910,4206,4525.0,4859.0,5080.0,5438.0,6229.0,,,,,,,,,,,,,,,,,,,,,
265,338,577,915,1091,1254,1375,1574,1882,2054,2135,2212,2752,2873,3175,3346,3639,3679.0,4060.0,4333.0,4567.0,4606.0,4842.0,5083.0,5248.0,5350.0,5632.0,5687.0,5810.0,5959.0,6176.0,6290.0,6406.0,,,,,,,,,,
223,276,481,655,925,1270,1631,1894,2149,2499,2572,2852,3175,3303,3851,4175,4513,4858.0,5218.0,5786.0,6021.0,6504.0,,,,,,,,,,,,,,,,,,,,,
145,199,412,646,808,1103,1463,1675,1807,2259,2693,2767,3147,3586,3764,3865,4331,4636.0,4845.0,5125.0,5616.0,5742.0,5831.0,6271.0,6414.0,6658.0,6909.0,,,,,,,,,,,,,,,,
171,226,449,711,839,961,1353,1764,1863,1936,2311,2683,2964,3323,3792,4210,4926,5195.0,5843.0,6466.0,6726.0,7166.0,7371.0,8262.0,8715.0,8933.0,9460.0,9644.0,,,,,,,,,,,,,,,
182,256,504,910,1244,1578,1766,1846,2098,2408,2720,2809,3119,3405,3880,4180,4305,4594.0,4664.0,4808.0,4975.0,5098.0,5300.0,5474.0,5858.0,,,,,,,,,,,,,,,,,,
204,278,488,697,1299,1514,1677,2018,2100,2488,2798,3432,3954,4213,4914,5192,5493,,,,,,,,,,,,,,,,,,,,,,,,,,
143,222,623,864,990,1738,1987,2300,2813,3111,3186,3764,3905,4210,4631,4978,5760,6198.0,6481.0,6710.0,7411.0,7604.0,8133.0,,,,,,,,,,,,,,,,,,,,
185,275,515,708,980,1219,1578,1680,1814,2042,2374,2574,3115,3376,3704,4154,4646,5045.0,5290.0,5783.0,6189.0,6723.0,6846.0,7050.0,7313.0,7838.0,,,,,,,,,,,,,,,,,
220,270,592,1172,1325,1892,2064,2535,3132,3705,4132,4259,4560,4872,5170,5674,5849,6287.0,6416.0,6651.0,6811.0,7334.0,,,,,,,,,,,,,,,,,,,,,
207,518,807,1212,1353,1704,2105,2491,3039,3444,4043,4376,5067,5859,6234,6439,6707,7215.0,7885.0,8285.0,8790.0,8993.0,,,,,,,,,,,,,,,,,,,,,
181,508,678,910,1293,1653,1750,2376,2799,3098,3716,4218,4950,5117,5510,5769,5969,6103.0,6382.0,6470.0,6687.0,7255.0,7408.0,7785.0,8453.0,,,,,,,,,,,,,,,,,,
210,469,656,887,1088,1279,1894,2450,2825,3396,3724,4359,4899,5196,5538,5750,5886,6508.0,6763.0,7015.0,7385.0,8293.0,8414.0,,,,,,,,,,,,,,,,,,,,
177,442,563,1071,1220,1358,1802,2520,2836,3117,3576,3956,4435,4632,4757,5130,5483,5570.0,6093.0,6341.0,6697.0,7236.0,,,,,,,,,,,,,,,,,,,,,
150,420,845,1298,1703,2237,2730,3070,3202,3420,3754,4040,4491,4595,4740,5315,5538,5851.0,6037.0,6293.0,6872.0,6948.0,7201.0,7487.0,7648.0,8109.0,,,,,,,,,,,,,,,,,
224,515,740,965,1395,1792,2235,2680,2884,3100,3632,3843,4214,4704,5077,5173,5382,6152.0,6530.0,6868.0,,,,,,,,,,,,,,,,,,,,,,,
170,447,614,980,1128,1316,1839,2375,2928,3110,3391,3602,3933,4337,4629,4858,5248,5547.0,5834.0,,,,,,,,,,,,,,,,,,,,,,,,
165,474,672,826,1031,1250,1540,1680,1909,2204,2502,2834,2975,3183,3650,3888,4122,4356.0,4512.0,4645.0,4940.0,5220.0,5399.0,5681.0,5849.0,5929.0,6106.0,6552.0,6804.0,7341.0,,,,,,,,,,,,,
213,509,950,1334,1416,1917,2156,2580,2746,3116,3258,3354,3426,3637,3907,4167,4395,4638.0,5050.0,5144.0,,,,,,,,,,,,,,,,,,,,,,,
192,267,330,582,998,1272,1430,1525,1630,1775,2108,2920,3122,3263,3564,3967,4222,4480.0,4627.0,4938.0,5130.0,5595.0,5663.0,5806.0,6030.0,6290.0,6657.0,7162.0,7350.0,7508.0,7684.0,8010.0,8265.0,8393.0,8730.0,9089.0,9202.0,9461.0,9697.0,,,,
217,292,346,571,808,1056,1590,2017,2327,2690,2876,3150,3288,3872,4106,4320,4580,4630.0,5324.0,5733.0,6420.0,6551.0,,,,,,,,,,,,,,,,,,,,,
271,317,596,743,938,1213,1715,2020,2329,2689,3489,3733,3973,4315,4368,4784,5010,5178.0,5334.0,5564.0,5940.0,6360.0,6560.0,7176.0,7522.0,7715.0,8347.0,,,,,,,,,,,,,,,,
190,250,504,857,1034,1221,1266,1435,1748,2103,2335,2626,3010,3150,3307,3492,3840,4231.0,4467.0,4534.0,4824.0,5045.0,5454.0,5717.0,5968.0,6334.0,6424.0,6745.0,7004.0,7093.0,7458.0,7714.0,7950.0,8299.0,8381.0,8733.0,8945.0,9154.0,9444.0,9578.0,9923.0,10101.0,10458.0
263,647,692,937,1121,1526,1742,1811,2093,2307,3057,3326,3471,3622,4375,5155,5354,5655.0,5782.0,6456.0,6807.0,7398.0,7670.0,,,,,,,,,,,,,,,,,,,,
188,235,500,880,1650,2630,3525,4130,4248,4576,5277,5845,6680,7695,8195,9357,9795,10427.0,11042.0,11846.0,12008.0,,,,,,,,,,,,,,,,,,,,,,
145,193,460,606,857,1459,1576,1961,2101,2506,2923,3483,3780,4328,4473,4956,5418,5715.0,6189.0,6310.0,6684.0,,,,,,,,,,,,,,,,,,,,,,
138,177,657,906,1033,1455,1767,2027,2348,2746,3405,3739,4442,4633,5060,5277,5548,5794.0,6433.0,6793.0,6936.0,,,,,,,,,,,,,,,,,,,,,,
175,256,510,769,960,1316,1590,1738,2110,2524,3079,3684,4023,4364,4490,4817,5533,6093.0,6300.0,6442.0,6615.0,7005.0,7170.0,7460.0,7620.0,,,,,,,,,,,,,,,,,,
182,415,584,932,1201,1383,2053,2282,2542,2686,2945,3126,3570,3788,4345,4500,5029,5827.0,6058.0,6267.0,,,,,,,,,,,,,,,,,,,,,,,
256,549,1005,1225,1564,1702,1932,2239,2714,3007,3413,3710,4536,4903,5276,5495,5745,6006.0,6159.0,,,,,,,,,,,,,,,,,,,,,,,,
179,484,853,1140,1326,1972,2330,2483,3039,3191,3482,4202,4520,4882,5908,6463,6973,7736.0,7964.0,8420.0,8758.0,8936.0,,,,,,,,,,,,,,,,,,,,,
143,554,837,1433,1761,1937,2173,2643,2904,3039,3262,3603,3884,4214,4683,5005,5256,5572.0,5844.0,6055.0,,,,,,,,,,,,,,,,,,,,,,,
160,475,602,960,1185,1457,1682,1884,2062,2210,2535,2663,3350,3740,3998,4277,4436,4801.0,5118.0,5460.0,,,,,,,,,,,,,,,,,,,,,,,
195,506,885,1348,1557,1737,2024,2370,2523,2700,3710,3890,4240,4780,5185,5507,5780,5910.0,,,,,,,,,,,,,,,,,,,,,,,,,
116,364,835,1312,1473,1829,2139,2630,3115,3280,3573,3725,4046,4385,4557,4797,4963,5666.0,5890.0,5990.0,6599.0,,,,,,,,,,,,,,,,,,,,,,
185,635,875,980,1098,1211,1580,2020,2183,2979,3642,3934,4260,4585,4740,5380,5722,5888.0,5990.0,6041.0,6290.0,7033.0,7325.0,7589.0,8307.0,,,,,,,,,,,,,,,,,,
150,412,531,700,967,1135,1375,1443,1668,1860,2228,2296,2789,3324,3694,3897,4230,4702.0,5306.0,5749.0,5870.0,6266.0,6328.0,,,,,,,,,,,,,,,,,,,,
210,465,623,953,1035,1212,1380,1964,2090,2156,2275,2675,3029,3200,3405,4150,4324,4505.0,4777.0,5162.0,5625.0,6035.0,6379.0,6487.0,6730.0,6977.0,7140.0,7540.0,,,,,,,,,,,,,,,
175,428,603,812,1135,1368,1620,1690,1860,2034,2253,2285,2565,2705,3234,3825,3970,4185.0,4240.0,4570.0,4736.0,5048.0,5227.0,5316.0,,,,,,,,,,,,,,,,,,,
175,482,602,827,1016,1545,2085,2180,2463,3043,3603,3755,4244,4404,4595,5080,5613,5787.0,6320.0,6544.0,,,,,,,,,,,,,,,,,,,,,,,
135,409,705,824,1056,1704,1947,2158,2505,2770,3025,3476,3928,4440,4703,5100,5965,6376.0,6590.0,7182.0,7350.0,7800.0,,,,,,,,,,,,,,,,,,,,,
250,513,820,1111,1510,1940,2250,2320,2516,2785,3265,3420,3555,3875,3982,4210,5053,5112.0,5253.0,5605.0,5955.0,6204.0,6400.0,6840.0,7332.0,7535.0,7616.0,,,,,,,,,,,,,,,,
110,273,551,740,1070,1282,1510,1810,2095,2550,2750,3148,3375,3595,3780,3944,4055,4256.0,4560.0,4730.0,,,,,,,,,,,,,,,,,,,,,,,
312,565,800,966,1273,1380,1500,1902,2080,2238,2350,2558,2618,2678,3004,3063,3218,3390.0,3654.0,3780.0,4060.0,4318.0,,,,,,,,,,,,,,,,,,,,,
147,344,705,982,1219,1525,1775,2215,2815,3005,3235,3375,3553,3900,4080,4360,4470,4812.0,5047.0,,,,,,,,,,,,,,,,,,,,,,,,
180,461,680,1028,1266,1680,1833,2060,2096,2348,2520,2620,2805,3183,3304,4023,4253,4356.0,5350.0,5530.0,5820.0,6125.0,6369.0,6562.0,6820.0,,,,,,,,,,,,,,,,,,
137,375,870,1135,1215,1820,2028,2313,2536,2695,2937,3238,3363,3665,3905,4039,4097,4688.0,4971.0,5415.0,5504.0,5620.0,5870.0,5973.0,6068.0,6168.0,6215.0,6644.0,6735.0,6850.0,6925.0,7148.0,7527.0,7768.0,7852.0,,,,,,,,
128,259,504,562,780,1235,1335,1706,1790,1942,2188,2479,2963,3325,3590,3974,4036,4331.0,4405.0,4695.0,4937.0,5442.0,5765.0,,,,,,,,,,,,,,,,,,,,
362,582,680,830,1188,1533,1785,1886,2193,2385,2495,2738,3155,3340,3570,3788,4093,4400.0,4957.0,5260.0,5355.0,5520.0,5920.0,6110.0,6200.0,6329.0,6435.0,6552.0,6795.0,7130.0,7302.0,7602.0,7700.0,7763.0,7872.0,,,,,,,,
120,405,645,715,885,1005,1140,1330,1603,1665,1910,2280,2485,2735,3000,3060,3180,3500.0,3675.0,3880.0,4300.0,4365.0,4655.0,4795.0,5040.0,5118.0,5215.0,5470.0,5658.0,5870.0,5984.0,6222.0,6524.0,,,,,,,,,,
288,550,598,930,1094,1323,1503,1680,1830,2218,2406,2806,2994,3406,3600,4070,4528,4785.0,4940.0,5060.0,5175.0,5277.0,5325.0,5875.0,6460.0,6789.0,6830.0,6936.0,7010.0,7110.0,7305.0,7520.0,7620.0,7700.0,7802.0,7940.0,,,,,,,
130,400,849,1196,1430,1680,2250,2650,2880,3536,3876,4330,4554,5160,5895,7005,7420,8315.0,8865.0,9863.0,,,,,,,,,,,,,,,,,,,,,,,
207,476,780,897,1005,1105,1200,1450,1600,1977,2230,2820,2958,3120,3395,3886,4020,4250.0,4616.0,4970.0,5410.0,5620.0,5700.0,5850.0,6075.0,6485.0,6654.0,6705.0,6979.0,7144.0,7283.0,7515.0,7754.0,8070.0,,,,,,,,,
535,1324,1589,1740,2024,2255,2384,2520,2777,3030,3330,3598,3868,3973,4184,4376,4708,5046.0,5310.0,5603.0,5739.0,6035.0,6203.0,6474.0,6785.0,7080.0,7468.0,7545.0,7855.0,,,,,,,,,,,,,,
146,390,551,660,915,1040,1228,1350,1445,1760,1952,2380,2535,3095,3424,3632,4280,4397.0,4850.0,5024.0,,,,,,,,,,,,,,,,,,,,,,,
430,675,1120,1302,1618,1910,2220,2373,2510,2810,3050,3170,3385,3560,3770,3925,4304,4830.0,5588.0,6420.0,6890.0,,,,,,,,,,,,,,,,,,,,,,
145,420,956,1100,1440,1750,1847,2138,2435,3005,3325,4060,4305,4557,4694,4810,5440,6020.0,6685.0,6810.0,7090.0,,,,,,,,,,,,,,,,,,,,,,
110,432,724,1093,1336,1691,2025,2427,2722,2890,3124,3488,3660,3880,4344,4647,5300,5400.0,5873.0,6242.0,6563.0,6700.0,6940.0,7180.0,7284.0,7600.0,7720.0,,,,,,,,,,,,,,,,
120,360,620,975,1440,1940,2388,2568,2960,4074,4470,4574,4840,4880,5100,5760,6854,7090.0,8100.0,8364.0,8903.0,9275.0,10050.0,10750.0,,,,,,,,,,,,,,,,,,,
85,210,502,705,1070,1260,1748,1854,2042,2450,2567,2898,3110,3420,3538,3740,3853,4275.0,4390.0,4550.0,4710.0,4905.0,5305.0,5440.0,5820.0,5933.0,6110.0,6300.0,6360.0,,,,,,,,,,,,,,
455,1606,1941,2215,2448,2670,2857,2975,3749,4293,4617,4909,4942,5409,5712,5951,6020,6761.0,7187.0,7538.0,8044.0,8232.0,8433.0,9094.0,9202.0,9771.0,10554.0,,,,,,,,,,,,,,,,
248,530,727,1020,1363,1610,1680,1848,1950,2070,2250,2910,3127,3834,4200,4659,5040,5475.0,5609.0,5940.0,6267.0,6900.0,7150.0,,,,,,,,,,,,,,,,,,,,
140,550,833,1316,1428,1680,1980,2130,2634,3060,3351,3805,4375,4690,4963,5440,5700,6035.0,6195.0,6535.0,6715.0,6985.0,7118.0,,,,,,,,,,,,,,,,,,,,
461,739,818,1221,1367,1621,1943,2350,2518,2830,3252,3514,3652,3964,4103,4190,4455,4560.0,4770.0,5196.0,5741.0,5929.0,6363.0,6852.0,7035.0,,,,,,,,,,,,,,,,,,
362,550,740,834,1048,1276,1480,1600,1736,2040,2150,2305,2625,2910,3020,3213,3280,3455.0,3588.0,3780.0,3872.0,4125.0,4428.0,4505.0,4770.0,4940.0,5105.0,5235.0,5405.0,5548.0,5615.0,5940.0,5984.0,6183.0,6400.0,6559.0,6630.0,6780.0,,,,,
291,444,635,870,1020,1175,1445,1550,1680,1920,2100,2520,2930,3140,3266,3561,3775,3872.0,3965.0,4128.0,4413.0,4580.0,4720.0,5088.0,5277.0,5387.0,5580.0,6260.0,,,,,,,,,,,,,,,
345,589,688,776,878,1080,1140,1246,1370,1639,1690,1810,1896,2140,2235,2333,2510,2920.0,3091.0,3420.0,3660.0,3740.0,4020.0,4259.0,4520.0,4810.0,5005.0,5145.0,5390.0,5460.0,5530.0,5685.0,5870.0,6095.0,6260.0,6360.0,6480.0,6790.0,6960.0,7077.0,,,
658,765,982,1058,1200,1409,1571,1650,1780,1847,2019,2218,2338,2722,2891,3047,3265,3403.0,3503.0,3609.0,3695.0,3831.0,4090.0,4168.0,4286.0,4560.0,4843.0,5193.0,5563.0,5686.0,5797.0,5922.0,6068.0,6300.0,6612.0,6720.0,6954.0,7045.0,7138.0,,,,
360,524,660,818,1160,1388,1500,1648,1945,2085,2484,2695,2850,3025,3146,3375,3483,3497.0,3600.0,3715.0,3840.0,3900.0,4160.0,4410.0,4590.0,4695.0,4964.0,5165.0,5330.0,5670.0,5722.0,6030.0,6088.0,6180.0,6275.0,6480.0,,,,,,,
388,520,765,968,1130,1260,1410,1500,1526,1630,1710,2040,2366,2580,2680,2770,2910,3228.0,3419.0,3885.0,4030.0,4266.0,4604.0,4752.0,4922.0,5310.0,5630.0,5734.0,5878.0,5940.0,6219.0,6380.0,,,,,,,,,,,
308,400,511,600,728,822,990,1355,1529,1602,1802,1898,1980,2235,2315,2455,2625,2793.0,3044.0,3200.0,3563.0,3725.0,3989.0,4184.0,4320.0,4460.0,4620.0,4715.0,,,,,,,,,,,,,,,
341,514,716,789,875,948,1074,1128,1188,1292,1640,1804,2100,2175,2340,2700,3311,3422.0,3765.0,3800.0,3943.0,4140.0,4440.0,4500.0,4685.0,5150.0,5330.0,5393.0,5820.0,5940.0,5987.0,6131.0,,,,,,,,,,,
